=> creating dataset
=> creating model
Loaded pretrained weights for efficientnet-b2
=> creating optimizer and scheduler
=> no checkpoint at checkpoint.pth.tar
=> start training
Start epoch 0/10
--------------------
tensor([ 6, 23, 38], device='cuda:0')
Epoch: [0][   0/2783]	Loss 4.1851e+00	Acc@1   0.00	IoU   0.02	AP50   0.00
tensor([15, 60, 19], device='cuda:0')
tensor([61, 58, 62], device='cuda:0')
tensor([62, 13, 62], device='cuda:0')
tensor([59, 59, 33], device='cuda:0')
tensor([ 1, 62, 40], device='cuda:0')
tensor([ 59, 255,  59], device='cuda:0')
tensor([18, 62, 60], device='cuda:0')
tensor([62, 62, 56], device='cuda:0')
tensor([57, 35, 61], device='cuda:0')
tensor([25, 32, 48], device='cuda:0')
Epoch: [0][  10/2783]	Loss 3.8598e+00	Acc@1   0.09	IoU   0.17	AP50   0.15
tensor([61, 41, 61], device='cuda:0')
tensor([62, 60, 16], device='cuda:0')
tensor([62,  8, 52], device='cuda:0')
tensor([35, 51, 14], device='cuda:0')
tensor([62, 62, 20], device='cuda:0')
tensor([58, 58, 60], device='cuda:0')
tensor([ 3, 56, 61], device='cuda:0')
tensor([60, 59, 61], device='cuda:0')
tensor([62,  4, 21], device='cuda:0')
tensor([62, 62,  1], device='cuda:0')
Epoch: [0][  20/2783]	Loss 3.5650e+00	Acc@1   0.15	IoU   0.25	AP50   0.27
tensor([42, 43,  0], device='cuda:0')
tensor([62, 41, 61], device='cuda:0')
tensor([50, 12, 40], device='cuda:0')
tensor([59, 59, 62], device='cuda:0')
tensor([62, 58, 62], device='cuda:0')
tensor([60, 51,  8], device='cuda:0')
tensor([22, 57, 58], device='cuda:0')
tensor([53, 58, 62], device='cuda:0')
tensor([ 8, 62, 62], device='cuda:0')
tensor([58, 37, 10], device='cuda:0')
Epoch: [0][  30/2783]	Loss 3.6474e+00	Acc@1   0.13	IoU   0.22	AP50   0.25
tensor([38, 17, 53], device='cuda:0')
tensor([ 7, 62, 59], device='cuda:0')
tensor([14, 62, 58], device='cuda:0')
tensor([61, 17, 24], device='cuda:0')
tensor([255,  26,  43], device='cuda:0')
tensor([48, 62, 62], device='cuda:0')
tensor([62, 60, 62], device='cuda:0')
tensor([62, 10, 59], device='cuda:0')
tensor([62, 55, 61], device='cuda:0')
tensor([62, 62, 59], device='cuda:0')
Epoch: [0][  40/2783]	Loss 3.6011e+00	Acc@1   0.13	IoU   0.21	AP50   0.24
tensor([255,  62,   5], device='cuda:0')
tensor([60, 60, 61], device='cuda:0')
tensor([40, 62, 13], device='cuda:0')
tensor([25, 61, 36], device='cuda:0')
tensor([ 3, 62, 39], device='cuda:0')
tensor([35, 54, 21], device='cuda:0')
tensor([56, 55,  4], device='cuda:0')
tensor([255,  21,  10], device='cuda:0')
tensor([57, 60, 61], device='cuda:0')
tensor([35, 42, 60], device='cuda:0')
Epoch: [0][  50/2783]	Loss 3.5907e+00	Acc@1   0.14	IoU   0.22	AP50   0.24
tensor([ 5, 55, 62], device='cuda:0')
tensor([23, 61, 48], device='cuda:0')
tensor([17, 61, 62], device='cuda:0')
tensor([ 0, 62, 61], device='cuda:0')
tensor([27, 62, 39], device='cuda:0')
tensor([15,  9, 60], device='cuda:0')
tensor([62, 62, 62], device='cuda:0')
tensor([57, 35, 20], device='cuda:0')
tensor([ 4, 62, 13], device='cuda:0')
tensor([48, 24, 15], device='cuda:0')
Epoch: [0][  60/2783]	Loss 3.5460e+00	Acc@1   0.16	IoU   0.22	AP50   0.24
tensor([50, 56, 12], device='cuda:0')
tensor([62, 62, 61], device='cuda:0')
tensor([62, 60,  8], device='cuda:0')
tensor([52, 12, 62], device='cuda:0')
tensor([62, 55,  0], device='cuda:0')
tensor([61, 50, 49], device='cuda:0')
tensor([62, 32, 57], device='cuda:0')
tensor([41, 62, 48], device='cuda:0')
tensor([52, 62, 53], device='cuda:0')
tensor([61, 52, 62], device='cuda:0')
